;Супергруппа;Ставка админ;Ставка;Группа;Услуга;Нормочас;R12-13;R14;R15;R16;R17;R18;R19;R20;R21;R22;R23-24;Газель;Авто1;Авто2
26;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Снятие (секреток);1;500;500;500;500;500;500;500;500;500;500;;500;;
27;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Протяжка гаек;1;50;50;50;50;50;50;50;50;50;50;;50;;
28;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Правка диска литой;1;700;700;700;700;700;700;700;700;700;700;;;;
29;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Правка диска стальной;1;300;300;300;300;300;300;300;300;300;300;;300;;
30;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Обработка ступицы «МЕДЬ»;1;50;50;50;50;50;50;50;50;50;50;;50;;
31;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Установка жгута (без гарантии);1;200;200;200;200;200;200;200;200;200;200;200;200;;
32;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Установка «грибка»;1;400;400;400;400;400;400;400;400;400;400;400;400;;
33;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Установка вентиля СТАНДАРТ;1;100;100;100;100;100;100;100;100;100;100;100;100;;
34;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Установка вентиля ХРОМ;1;100;100;100;100;100;100;100;100;100;100;100;100;;
35;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Оджим колеса;1;50;50;50;50;50;50;50;50;50;50;50;50;;
36;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Установка вентиля (камерного);1;300;300;300;300;300;300;300;300;300;300;300;300;;
37;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Установка камеры (клиента);1;50;50;50;50;50;50;50;50;50;50;50;50;;
38;Шиномонтаж;1;10;Дополнительные работы,  1 колесо;Установка камеры с магазина Каспер;1;0;0;0;0;0;0;0;0;0;0;0;0;;
39;Техосмотр;1;1;Техосмотр;Техосмотр;;;;;;;;;;;;;;900;1000
